mtllib nav_test.mtl
o nav_test.obj
v -82.629250 16.672779 65.000122
v -80.613754 16.686752 65.000122
v -78.598518 16.702499 65.000122
v -76.583031 16.755329 65.000122
v -74.567795 16.811466 65.000122
v -72.552559 16.890715 65.000122
v -70.537071 16.871155 65.000122
v -68.521835 16.726627 65.000122
v -66.506348 16.479233 65.000122
v -64.491104 16.521652 65.000122
v -62.475616 16.551624 65.000122
v -60.460384 16.477201 65.000122
v -58.445145 16.268923 65.000122
v -56.429653 16.184084 65.000122
v -54.414421 16.261047 65.000122
v -52.398930 16.315403 65.000122
v -50.383694 16.283400 65.000122
v -48.368202 16.219898 65.000122
v -46.352970 16.222692 65.000122
v -44.337475 16.302448 65.000122
v -42.322243 16.276287 65.000122
v -40.307007 16.272984 65.000122
v -38.291515 16.175957 65.000122
v -36.276279 16.065214 65.000122
v -34.260788 15.964628 65.000122
v -32.245552 15.855410 65.000122
v -30.230318 15.808926 65.000122
v -28.214827 15.843978 65.000122
v -26.199591 15.902907 65.000122
v -24.184177 15.913574 65.000122
v -22.168789 15.898335 65.000122
v -20.153452 15.820357 65.000122
v -18.138115 15.516575 65.000122
v -16.122776 15.121349 65.000122
v -14.107439 15.481523 65.000122
v -12.092101 15.751017 65.000122
v -10.076714 15.890970 65.000122
v -8.061376 16.065723 65.000122
v -6.046038 16.222183 65.000122
v -4.030700 16.324800 65.000122
v -2.015363 16.615631 65.000122
v -0.000025 16.944561 65.000122
v 2.015312 16.668972 65.000122
v 4.030700 16.744156 65.000122
v 6.046038 16.332169 65.000122
v 8.061376 16.559498 65.000122
v 10.076714 16.180782 65.000122
v 12.092051 16.250378 65.000122
v 14.107388 16.679131 65.000122
v 16.122726 16.855917 65.000122
v 18.138115 16.507935 65.000122
v 20.153452 16.707579 65.000122
v 22.168789 16.285175 65.000122
v 24.184126 16.441641 65.000122
v 26.199337 16.106108 65.000122
v 28.214827 16.422590 65.000122
v 30.230318 16.393888 65.000122
v 32.245552 16.108646 65.000122
v 34.260788 16.672779 65.000122
v 36.276279 16.978342 65.000122
v 38.291515 16.992823 65.000122
v 40.307007 16.754570 65.000122
v 42.322243 16.993074 65.000122
v 44.337475 17.131760 65.000122
v 46.352970 17.348928 65.000122
v 48.368202 17.482023 65.000122
v 50.383694 17.533587 65.000122
v 52.398930 17.570923 65.000122
v 54.414165 17.589973 65.000122
v 56.429653 17.475674 65.000122
v 58.444889 17.139633 65.000122
v 60.460384 16.749996 65.000122
v 62.475616 16.406843 65.000122
v 64.491104 16.274002 65.000122
v 66.506348 16.500317 65.000122
v 68.521835 16.412430 65.000122
v 70.537071 16.449770 65.000122
v 72.552559 16.607250 65.000122
v 74.567795 16.463993 65.000122
v 76.583031 16.491932 65.000122
v 78.598518 16.148273 65.000122
v 80.613754 16.034224 65.000122
v 82.628998 16.609280 65.000122
v 84.644485 17.271713 65.000122
v 86.659721 17.672523 65.000122
v 88.675209 17.944815 65.000122
v 90.690445 17.867851 65.000122
v 92.705940 17.963863 65.000122
v 94.721169 18.003487 65.000122
v 96.736404 18.056576 65.000122
v 98.751900 18.158934 65.000122
v 100.767387 18.220657 65.000122
v 102.782623 18.267647 65.000122
v 104.797859 18.239199 65.000122
v 106.813347 18.137600 65.000122
v 108.828583 18.071560 65.000122
v 110.844070 18.037525 65.000122
v 112.859306 17.948875 65.000122
v 114.874794 18.008314 65.000122
v 116.890045 18.180019 65.000122
v 118.905273 18.505136 65.000122
v 120.920769 19.471607 65.000122
v 122.935997 21.345367 65.000122
v 124.951492 23.474140 65.000122
v 126.966721 23.900860 65.000122
v -126.966721 14.244287 62.999874
v -124.951492 14.500066 62.999874
v -122.935997 14.725364 62.999874
v -120.920769 15.035243 62.999874
v -118.905273 15.056832 62.999874
v -116.890045 15.124397 62.999874
v -114.874794 15.259523 62.999874
v -112.859306 15.354013 62.999874
v -110.844070 15.421576 62.999874
v -108.828583 15.656526 62.999874
v -106.813347 15.709614 62.999874
v -104.797859 15.777684 62.999874
v -102.782623 15.962597 62.999874
v -100.767387 16.267906 62.999874
v -98.751900 16.482281 62.999874
v -96.736664 16.785303 62.999874
v -94.721169 16.897318 62.999874
v -92.705940 16.834324 62.999874
v -90.690445 16.740599 62.999874
v -88.675209 16.745173 62.999874
v -86.659721 16.652716 62.999874
v -84.644485 16.594549 62.999874
v -82.629250 16.518858 62.999874
v -80.613754 16.595312 62.999874
v -78.598518 16.574228 62.999874
v -76.583031 16.519112 62.999874
v -74.567795 16.653477 62.999874
v -72.552559 16.788097 62.999874
v -70.537071 16.828228 62.999874
v -68.521835 16.629856 62.999874
v -66.506348 16.128714 62.999874
v -64.491104 16.314386 62.999874
v -62.475616 16.291780 62.999874
v -60.460384 16.247585 62.999874
v -58.445145 15.982409 62.999874
v -56.429653 15.993838 62.999874
v -54.414421 15.951423 62.999874
v -52.398930 16.153860 62.999874
v -50.383694 16.137857 62.999874
v -48.368202 16.110424 62.999874
v -46.352970 16.161987 62.999874
v -44.337475 16.253935 62.999874
v -42.322243 16.303720 62.999874
v -40.307007 16.402018 62.999874
v -38.291515 16.393635 62.999874
v -36.276279 16.323025 62.999874
v -34.260788 16.272984 62.999874
v -32.245552 16.184338 62.999874
v -30.230318 16.135319 62.999874
v -28.214827 16.230314 62.999874
v -26.199591 16.272984 62.999874
v -24.184177 16.229805 62.999874
v -22.168789 16.187895 62.999874
v -20.153452 16.092899 62.999874
v -18.138115 15.886651 62.999874
v -16.122776 15.495491 62.999874
v -14.107439 15.476950 62.999874
v -12.092101 15.789116 62.999874
v -10.076714 15.965137 62.999874
v -8.061376 16.130491 62.999874
v -6.046038 16.298384 62.999874
v -4.030700 16.453323 62.999874
v -2.015363 16.706055 62.999874
v -0.000025 17.010094 62.999874
v 2.015312 16.954973 62.999874
v 4.030700 16.991550 62.999874
v 6.046038 16.584896 62.999874
v 8.061376 16.878773 62.999874
v 10.076714 16.471869 62.999874
v 12.092051 16.813498 62.999874
v 14.107388 16.907730 62.999874
v 16.122726 17.272223 62.999874
v 18.138115 16.949133 62.999874
v 20.153452 17.237171 62.999874
v 22.168789 16.821878 62.999874
v 24.184126 17.083500 62.999874
v 26.199337 16.789368 62.999874
v 28.214827 17.103821 62.999874
v 30.230318 16.868616 62.999874
v 32.245552 16.808165 62.999874
v 34.260788 16.971485 62.999874
v 36.276279 17.416239 62.999874
v 38.291515 17.511742 62.999874
v 40.307007 17.197800 62.999874
v 42.322243 17.446213 62.999874
v 44.337475 17.520123 62.999874
v 46.352970 17.594801 62.999874
v 48.368202 17.563051 62.999874
v 50.383694 17.446213 62.999874
v 52.398930 17.368486 62.999874
v 54.414165 17.236153 62.999874
v 56.429653 16.975550 62.999874
v 58.444889 16.504377 62.999874
v 60.460384 16.074358 62.999874
v 62.475616 15.723837 62.999874
v 64.491104 15.597854 62.999874
v 66.506348 15.750507 62.999874
v 68.521835 15.798514 62.999874
v 70.537071 15.800799 62.999874
v 72.552559 16.057846 62.999874
v 74.567795 15.789371 62.999874
v 76.583031 16.008572 62.999874
v 78.598518 15.716473 62.999874
v 80.613754 15.709868 62.999874
v 82.628998 16.641285 62.999874
v 84.644485 17.297367 62.999874
v 86.659721 17.661350 62.999874
v 88.675209 17.729673 62.999874
v 90.690445 17.806128 62.999874
v 92.705940 17.999170 62.999874
v 94.721169 18.078924 62.999874
v 96.736404 18.086037 62.999874
v 98.751900 18.132011 62.999874
v 100.767387 18.198814 62.999874
v 102.782623 18.267902 62.999874
v 104.797859 18.227009 62.999874
v 106.813347 18.118040 62.999874
v 108.828583 18.114485 62.999874
v 110.844070 18.079941 62.999874
v 112.859306 17.880297 62.999874
v 114.874794 18.017712 62.999874
v 116.890045 18.105087 62.999874
v 118.905273 18.439096 62.999874
v 120.920769 19.729164 62.999874
v 122.935997 22.148260 62.999874
v 124.951492 24.177467 62.999874
v 126.966721 24.349676 62.999874
v -126.966721 13.209745 60.999878
v -124.951492 13.658818 60.999878
v -122.935997 14.125925 60.999878
v -120.920769 14.407864 60.999878
v -118.905273 14.300423 60.999878
v -116.890045 14.532070 60.999878
v -114.874794 14.565343 60.999878
v -112.859306 14.503114 60.999878
v -110.844070 14.722825 60.999878
v -108.828583 14.816549 60.999878
v -106.813347 14.840678 60.999878
v -104.797859 15.050991 60.999878
v -102.782623 15.107886 60.999878
v -100.767387 15.371538 60.999878
v -98.751900 15.749491 60.999878
v -96.736664 16.008318 60.999878
v -94.721169 16.154873 60.999878
v -92.705940 16.036512 60.999878
v -90.690445 15.871921 60.999878
v -88.675209 15.753555 60.999878
v -86.659721 15.767273 60.999878
v -84.644485 15.867601 60.999878
v -82.629250 15.798514 60.999878
v -80.613754 15.821120 60.999878
v -78.598518 15.792673 60.999878
v -76.583031 15.825437 60.999878
v -74.567795 16.125412 60.999878
v -72.552559 16.301687 60.999878
v -70.537071 16.335470 60.999878
v -68.521835 16.143953 60.999878
v -66.506348 15.732474 60.999878
v -64.491104 16.000189 60.999878
v -62.475616 15.884111 60.999878
v -60.460384 15.902399 60.999878
v -58.445145 15.841438 60.999878
v -56.429653 15.759398 60.999878
v -54.414421 15.675830 60.999878
v -52.398930 15.750507 60.999878
v -50.383694 15.651956 60.999878
v -48.368202 15.602678 60.999878
v -46.352970 15.633414 60.999878
v -44.337475 15.655512 60.999878
v -42.322243 15.626810 60.999878
v -40.307007 15.728664 60.999878
v -38.291515 15.795466 60.999878
v -36.276279 15.801816 60.999878
v -34.260788 15.902145 60.999878
v -32.245552 15.874206 60.999878
v -30.230318 15.925005 60.999878
v -28.214827 16.038544 60.999878
v -26.199591 16.051752 60.999878
v -24.184177 16.055054 60.999878
v -22.168789 16.049974 60.999878
v -20.153452 15.957010 60.999878
v -18.138115 15.888937 60.999878
v -16.122776 15.716218 60.999878
v -14.107439 15.645860 60.999878
v -12.092101 15.640778 60.999878
v -10.076714 15.721297 60.999878
v -8.061376 15.961326 60.999878
v -6.046038 16.153097 60.999878
v -4.030700 16.447990 60.999878
v -2.015363 16.711897 60.999878
v -0.000025 16.947355 60.999878
v 2.015312 17.036510 60.999878
v 4.030700 17.119823 60.999878
v 6.046038 16.836103 60.999878
v 8.061376 17.111692 60.999878
v 10.076714 16.740091 60.999878
v 12.092051 17.135061 60.999878
v 14.107388 17.034225 60.999878
v 16.122726 17.284414 60.999878
v 18.138115 17.246315 60.999878
v 20.153452 17.456373 60.999878
v 22.168789 17.190941 60.999878
v 24.184126 17.353247 60.999878
v 26.199337 17.243011 60.999878
v 28.214827 17.386774 60.999878
v 30.230318 17.335215 60.999878
v 32.245552 17.377125 60.999878
v 34.260788 17.373060 60.999878
v 36.276279 17.588198 60.999878
v 38.291515 17.663889 60.999878
v 40.307007 17.521904 60.999878
v 42.322243 17.554417 60.999878
v 44.337475 17.679382 60.999878
v 46.352970 17.943798 60.999878
v 48.368202 18.031174 60.999878
v 50.383694 17.900364 60.999878
v 52.398930 17.386774 60.999878
v 54.414165 16.721294 60.999878
v 56.429653 16.219645 60.999878
v 58.444889 15.829501 60.999878
v 60.460384 15.493206 60.999878
v 62.475616 15.250126 60.999878
v 64.491104 15.140654 60.999878
v 66.506348 15.108649 60.999878
v 68.521835 15.176973 60.999878
v 70.537071 15.257493 60.999878
v 72.552559 15.347156 60.999878
v 74.567795 15.214823 60.999878
v 76.583031 15.332676 60.999878
v 78.598518 15.255462 60.999878
v 80.613754 15.362394 60.999878
v 82.628998 15.992571 60.999878
v 84.644485 16.833309 60.999878
v 86.659721 17.065466 60.999878
v 88.675209 17.180019 60.999878
v 90.690445 17.488373 60.999878
v 92.705940 17.600897 60.999878
v 94.721169 17.882582 60.999878
v 96.736404 18.042095 60.999878
v 98.751900 18.121088 60.999878
v 100.767387 18.173161 60.999878
v 102.782623 18.177225 60.999878
v 104.797859 18.099754 60.999878
v 106.813347 18.026348 60.999878
v 108.828583 17.994596 60.999878
v 110.844070 17.915604 60.999878
v 112.859306 17.904934 60.999878
v 114.874794 17.934399 60.999878
v 116.890045 18.056320 60.999878
v 118.905273 18.441637 60.999878
v 120.920769 19.735006 60.999878
v 122.935997 21.858700 60.999878
v 124.951492 24.304722 60.999878
v 126.966721 24.311069 60.999878
v -126.966721 12.100020 58.999882
v -124.951492 12.762706 58.999882
v -122.935997 13.570424 58.999882
v -120.920769 13.670502 58.999882
v -118.905273 13.545024 58.999882
v -116.890045 13.827221 58.999882
v -114.874794 13.758638 58.999882
v -112.859306 13.842460 58.999882
v -110.844070 14.048453 58.999882
v -108.828583 13.942788 58.999882
v -106.813347 13.930343 58.999882
v -104.797859 14.120335 58.999882
v -102.782623 14.217618 58.999882
v -100.767387 14.624523 58.999882
v -98.751900 14.960314 58.999882
v -96.736664 15.198312 58.999882
v -94.721169 15.519874 58.999882
v -92.705940 15.142430 58.999882
v -90.690445 14.986728 58.999882
v -88.675209 14.890718 58.999882
v -86.659721 14.981141 58.999882
v -84.644485 15.164783 58.999882
v -82.629250 15.001970 58.999882
v -80.613754 15.074614 58.999882
v -78.598518 15.117030 58.999882
v -76.583031 15.307025 58.999882
v -74.567795 15.561785 58.999882
v -72.552559 15.797751 58.999882
v -70.537071 15.879284 58.999882
v -68.521835 15.681926 58.999882
v -66.506348 15.373318 58.999882
v -64.491104 15.616903 58.999882
v -62.475616 15.545274 58.999882
v -60.460384 15.605221 58.999882
v -58.445145 15.596836 58.999882
v -56.429653 15.477203 58.999882
v -54.414421 15.468060 58.999882
v -52.398930 15.460693 58.999882
v -50.383694 15.312612 58.999882
v -48.368202 15.283147 58.999882
v -46.352970 15.271973 58.999882
v -44.337475 15.212789 58.999882
v -42.322243 15.207456 58.999882
v -40.307007 15.312358 58.999882
v -38.291515 15.388557 58.999882
v -36.276279 15.394653 58.999882
v -34.260788 15.541975 58.999882
v -32.245552 15.610554 58.999882
v -30.230318 15.711136 58.999882
v -28.214827 15.712916 58.999882
v -26.199591 15.738570 58.999882
v -24.184177 15.839153 58.999882
v -22.168789 15.865062 58.999882
v -20.153452 15.784035 58.999882
v -18.138115 15.746951 58.999882
v -16.122776 15.608014 58.999882
v -14.107439 15.670752 58.999882
v -12.092101 15.749744 58.999882
v -10.076714 15.857695 58.999882
v -8.061376 15.994347 58.999882
v -6.046038 16.136078 58.999882
v -4.030700 16.334707 58.999882
v -2.015363 16.540194 58.999882
v -0.000025 16.716976 58.999882
v 2.015312 16.862267 58.999882
v 4.030700 17.161224 58.999882
v 6.046038 17.112965 58.999882
v 8.061376 17.197800 58.999882
v 10.076714 16.987995 58.999882
v 12.092051 17.240219 58.999882
v 14.107388 17.360106 58.999882
v 16.122726 17.361628 58.999882
v 18.138115 17.417765 58.999882
v 20.153452 17.520632 58.999882
v 22.168789 17.488882 58.999882
v 24.184126 17.607756 58.999882
v 26.199337 17.571432 58.999882
v 28.214827 17.679382 58.999882
v 30.230318 17.757107 58.999882
v 32.245552 17.996628 58.999882
v 34.260788 18.258759 58.999882
v 36.276279 18.520630 58.999882
v 38.291515 18.377373 58.999882
v 40.307007 17.896046 58.999882
v 42.322243 17.950401 58.999882
v 44.337475 18.289490 58.999882
v 46.352970 19.010088 58.999882
v 48.368202 19.342068 58.999882
v 50.383694 19.484308 58.999882
v 52.398930 18.751265 58.999882
v 54.414165 17.577782 58.999882
v 56.429653 16.718246 58.999882
v 58.444889 16.023304 58.999882
v 60.460384 15.458662 58.999882
v 62.475616 15.062674 58.999882
v 64.491104 14.849316 58.999882
v 66.506348 14.753049 58.999882
v 68.521835 14.779720 58.999882
v 70.537071 14.793180 58.999882
v 72.552559 14.826964 58.999882
v 74.567795 14.804358 58.999882
v 76.583031 14.849316 58.999882
v 78.598518 14.918912 58.999882
v 80.613754 15.082486 58.999882
v 82.628998 15.636208 58.999882
v 84.644485 16.182308 58.999882
v 86.659721 16.397699 58.999882
v 88.675209 16.505650 58.999882
v 90.690445 16.888935 58.999882
v 92.705940 17.370012 58.999882
v 94.721169 17.681162 58.999882
v 96.736404 17.959036 58.999882
v 98.751900 18.115248 58.999882
v 100.767387 18.131248 58.999882
v 102.782623 18.078672 58.999882
v 104.797859 18.005520 58.999882
v 106.813347 17.934908 58.999882
v 108.828583 17.843468 58.999882
v 110.844070 17.790127 58.999882
v 112.859306 17.832037 58.999882
v 114.874794 17.900364 58.999882
v 116.890045 18.039047 58.999882
v 118.905273 18.318954 58.999882
v 120.920769 19.720276 58.999882
v 122.935997 21.727381 58.999882
v 124.951492 24.120571 58.999882
v 126.966721 23.768778 58.999882
v -126.966721 11.263343 56.999889
v -124.951492 12.085541 56.999889
v -122.935997 12.731464 56.999889
v -120.920769 12.864560 56.999889
v -118.905273 12.738069 56.999889
v -116.890045 13.109416 56.999889
v -114.874794 13.015943 56.999889
v -112.859306 13.033976 56.999889
v -110.844070 13.292549 56.999889
v -108.828583 13.048965 56.999889
v -106.813347 13.026103 56.999889
v -104.797859 13.256226 56.999889
v -102.782623 13.527754 56.999889
v -100.767387 13.810455 56.999889
v -98.751900 14.135323 56.999889
v -96.736664 14.367476 56.999889
v -94.721169 14.968695 56.999889
v -92.705940 14.426151 56.999889
v -90.690445 14.096714 56.999889
v -88.675209 14.110682 56.999889
v -86.659721 14.189171 56.999889
v -84.644485 14.361380 56.999889
v -82.629250 14.191710 56.999889
v -80.613754 14.459172 56.999889
v -78.598518 14.539180 56.999889
v -76.583031 14.886908 56.999889
v -74.567795 15.038799 56.999889
v -72.552559 15.355536 56.999889
v -70.537071 15.428688 56.999889
v -68.521835 15.218630 56.999889
v -66.506348 14.985460 56.999889
v -64.491104 15.254700 56.999889
v -62.475616 15.207456 56.999889
v -60.460384 15.238951 56.999889
v -58.445145 15.366205 56.999889
v -56.429653 15.297624 56.999889
v -54.414421 15.358330 56.999889
v -52.398930 15.394145 56.999889
v -50.383694 15.263843 56.999889
v -48.368202 15.219646 56.999889
v -46.352970 15.168339 56.999889
v -44.337475 15.093410 56.999889
v -42.322243 15.082994 56.999889
v -40.307007 15.097980 56.999889
v -38.291515 15.088327 56.999889
v -36.276279 15.100774 56.999889
v -34.260788 15.219646 56.999889
v -32.245552 15.273749 56.999889
v -30.230318 15.385509 56.999889
v -28.214827 15.342836 56.999889
v -26.199591 15.451803 56.999889
v -24.184177 15.681926 56.999889
v -22.168789 15.651956 56.999889
v -20.153452 15.578803 56.999889
v -18.138115 15.538418 56.999889
v -16.122776 15.408371 56.999889
v -14.107439 15.441389 56.999889
v -12.092101 15.623762 56.999889
v -10.076714 15.840675 56.999889
v -8.061376 16.050480 56.999889
v -6.046038 16.266380 56.999889
v -4.030700 16.541464 56.999889
v -2.015363 16.838898 56.999889
v -0.000025 17.082991 56.999889
v 2.015312 17.086548 56.999889
v 4.030700 17.146236 56.999889
v 6.046038 17.241232 56.999889
v 8.061376 17.184845 56.999889
v 10.076714 17.281620 56.999889
v 12.092051 17.380678 56.999889
v 14.107388 17.501583 56.999889
v 16.122726 17.475674 56.999889
v 18.138115 17.568638 56.999889
v 20.153452 17.710625 56.999889
v 22.168789 17.748472 56.999889
v 24.184126 17.850578 56.999889
v 26.199337 17.938465 56.999889
v 28.214827 18.102547 56.999889
v 30.230318 18.534855 56.999889
v 32.245552 19.597591 56.999889
v 34.260788 20.752022 56.999889
v 36.276279 20.231829 56.999889
v 38.291515 19.351974 56.999889
v 40.307007 18.473133 56.999889
v 42.322243 18.802824 56.999889
v 44.337475 20.026089 56.999889
v 46.352970 20.931345 56.999889
v 48.368202 21.055552 56.999889
v 50.383694 21.830505 56.999889
v 52.398930 21.026340 56.999889
v 54.414165 19.156393 56.999889
v 56.429653 17.906206 56.999889
v 58.444889 16.675323 56.999889
v 60.460384 15.606488 56.999889
v 62.475616 15.007303 56.999889
v 64.491104 14.702250 56.999889
v 66.506348 14.550358 56.999889
v 68.521835 14.532070 56.999889
v 70.537071 14.513526 56.999889
v 72.552559 14.503874 56.999889
v 74.567795 14.549087 56.999889
v 76.583031 14.611319 56.999889
v 78.598518 14.673038 56.999889
v 80.613754 14.804358 56.999889
v 82.628998 15.228282 56.999889
v 84.644485 15.441389 56.999889
v 86.659721 15.684468 56.999889
v 88.675209 16.362139 56.999889
v 90.690445 16.985201 56.999889
v 92.705940 17.462467 56.999889
v 94.721169 17.898331 56.999889
v 96.736404 18.096197 56.999889
v 98.751900 18.146744 56.999889
v 100.767387 18.044380 56.999889
v 102.782623 17.903666 56.999889
v 104.797859 17.810701 56.999889
v 106.813347 17.750248 56.999889
v 108.828583 17.585403 56.999889
v 110.844070 17.589468 56.999889
v 112.859306 17.666937 56.999889
v 114.874794 17.776157 56.999889
v 116.890045 17.896553 56.999889
v 118.905273 18.288982 56.999889
v 120.920769 19.484816 56.999889
v 122.935997 21.295326 56.999889
v 124.951492 23.401749 56.999889
v 126.966721 23.261288 56.999889
v -126.966721 10.477974 54.999893
v -124.951492 11.234132 54.999893
v -122.935997 11.745180 54.999893
v -120.920769 12.097986 54.999893
v -118.905273 11.937205 54.999893
v -116.890045 12.268168 54.999893
v -114.874794 12.220924 54.999893
v -112.859306 12.088589 54.999893
v -110.844070 12.512008 54.999893
v -108.828583 12.213812 54.999893
v -106.813347 12.069030 54.999893
v -104.797859 12.483306 54.999893
v -102.782623 12.684475 54.999893
v -100.767387 13.134816 54.999893
v -98.751900 13.181043 54.999893
v -96.736664 13.642307 54.999893
v -94.721169 14.148782 54.999893
v -92.705940 13.520640 54.999893
v -90.690445 13.222699 54.999893
v -88.675209 13.270960 54.999893
v -86.659721 13.497021 54.999893
v -84.644485 13.586934 54.999893
v -82.629250 13.612334 54.999893
v -80.613754 13.955235 54.999893
v -78.598518 14.119575 54.999893
v -76.583031 14.438088 54.999893
v -74.567795 14.611572 54.999893
v -72.552559 14.785308 54.999893
v -70.537071 14.866332 54.999893
v -68.521835 14.784037 54.999893
v -66.506348 14.559502 54.999893
v -64.491104 14.933389 54.999893
v -62.475616 14.848554 54.999893
v -60.460384 14.991810 54.999893
v -58.445145 15.049214 54.999893
v -56.429653 15.164022 54.999893
v -54.414421 15.320230 54.999893
v -52.398930 15.426403 54.999893
v -50.383694 15.500319 54.999893
v -48.368202 15.593280 54.999893
v -46.352970 15.803084 54.999893
v -44.337475 15.700975 54.999893
v -42.322243 15.285178 54.999893
v -40.307007 15.012128 54.999893
v -38.291515 14.972251 54.999893
v -36.276279 14.959551 54.999893
v -34.260788 14.993841 54.999893
v -32.245552 15.118555 54.999893
v -30.230318 15.091885 54.999893
v -28.214827 15.028130 54.999893
v -26.199591 15.176468 54.999893
v -24.184177 15.481773 54.999893
v -22.168789 15.432754 54.999893
v -20.153452 15.253937 54.999893
v -18.138115 15.153607 54.999893
v -16.122776 15.302959 54.999893
v -14.107439 15.553149 54.999893
v -12.092101 15.802071 54.999893
v -10.076714 15.972757 54.999893
v -8.061376 16.132271 54.999893
v -6.046038 16.257236 54.999893
v -4.030700 16.565338 54.999893
v -2.015363 16.921448 54.999893
v -0.000025 17.122108 54.999893
v 2.015312 17.247074 54.999893
v 4.030700 17.161730 54.999893
v 6.046038 17.306257 54.999893
v 8.061376 17.386269 54.999893
v 10.076714 17.446720 54.999893
v 12.092051 17.495487 54.999893
v 14.107388 17.638489 54.999893
v 16.122726 17.687258 54.999893
v 18.138115 17.795462 54.999893
v 20.153452 17.942020 54.999893
v 22.168789 18.031174 54.999893
v 24.184126 18.231323 54.999893
v 26.199337 18.511486 54.999893
v 28.214827 19.276279 54.999893
v 30.230318 20.337238 54.999893
v 32.245552 22.276274 54.999893
v 34.260788 22.928293 54.999893
v 36.276279 21.499035 54.999893
v 38.291515 20.119562 54.999893
v 40.307007 19.450272 54.999893
v 42.322243 20.332415 54.999893
v 44.337475 21.525196 54.999893
v 46.352970 22.089584 54.999893
v 48.368202 21.951920 54.999893
v 50.383694 22.650417 54.999893
v 52.398930 22.452805 54.999893
v 54.414165 21.068253 54.999893
v 56.429653 19.641787 54.999893
v 58.444889 18.250628 54.999893
v 60.460384 16.796732 54.999893
v 62.475616 15.126936 54.999893
v 64.491104 14.623509 54.999893
v 66.506348 14.434024 54.999893
v 68.521835 14.332932 54.999893
v 70.537071 14.358332 54.999893
v 72.552559 14.334712 54.999893
v 74.567795 14.386780 54.999893
v 76.583031 14.424625 54.999893
v 78.598518 14.455616 54.999893
v 80.613754 14.553151 54.999893
v 82.628998 14.737556 54.999893
v 84.644485 15.006287 54.999893
v 86.659721 15.643066 54.999893
v 88.675209 16.373316 54.999893
v 90.690445 16.940752 54.999893
v 92.705940 17.447989 54.999893
v 94.721169 17.872931 54.999893
v 96.736404 18.091623 54.999893
v 98.751900 18.005520 54.999893
v 100.767387 17.938210 54.999893
v 102.782623 17.756853 54.999893
v 104.797859 17.516825 54.999893
v 106.813347 17.550606 54.999893
v 108.828583 17.413191 54.999893
v 110.844070 17.400999 54.999893
v 112.859306 17.542225 54.999893
v 114.874794 17.627314 54.999893
v 116.890045 17.830259 54.999893
v 118.905273 18.081974 54.999893
v 120.920769 19.513264 54.999893
v 122.935997 21.305996 54.999893
v 124.951492 23.570152 54.999893
v 126.966721 23.246555 54.999893
v -126.966721 9.724104 52.999897
v -124.951492 10.327862 52.999897
v -122.935997 10.928064 52.999897
v -120.920769 11.163014 52.999897
v -118.905273 11.120087 52.999897
v -116.890045 11.314651 52.999897
v -114.874794 11.274266 52.999897
v -112.859306 11.185875 52.999897
v -110.844070 11.652978 52.999897
v -108.828583 11.454605 52.999897
v -106.813347 11.208478 52.999897
v -104.797859 11.522930 52.999897
v -102.782623 11.771597 52.999897
v -100.767387 12.248610 52.999897
v -98.751900 12.171139 52.999897
v -96.736664 13.006799 52.999897
v -94.721169 13.188410 52.999897
v -92.705940 12.707078 52.999897
v -90.690445 12.433522 52.999897
v -88.675209 12.490924 52.999897
v -86.659721 12.829253 52.999897
v -84.644485 12.982162 52.999897
v -82.629250 13.158945 52.999897
v -80.613754 13.372814 52.999897
v -78.598518 13.807154 52.999897
v -76.583031 13.910785 52.999897
v -74.567795 14.070297 52.999897
v -72.552559 14.204664 52.999897
v -70.537071 14.269178 52.999897
v -68.521835 14.204918 52.999897
v -66.506348 14.220666 52.999897
v -64.491104 14.576012 52.999897
v -62.475616 14.533084 52.999897
v -60.460384 14.908751 52.999897
v -58.445145 15.159449 52.999897
v -56.429653 15.391352 52.999897
v -54.414421 15.602173 52.999897
v -52.398930 16.068516 52.999897
v -50.383694 16.932877 52.999897
v -48.368202 17.468563 52.999897
v -46.352970 17.031937 52.999897
v -44.337475 16.472122 52.999897
v -42.322243 15.444691 52.999897
v -40.307007 15.386778 52.999897
v -38.291515 15.123126 52.999897
v -36.276279 14.957012 52.999897
v -34.260788 14.913324 52.999897
v -32.245552 14.883097 52.999897
v -30.230318 14.900371 52.999897
v -28.214827 14.759145 52.999897
v -26.199591 14.995111 52.999897
v -24.184177 15.043118 52.999897
v -22.168789 14.995621 52.999897
v -20.153452 14.889701 52.999897
v -18.138115 15.068010 52.999897
v -16.122776 15.443928 52.999897
v -14.107439 15.697927 52.999897
v -12.092101 15.922975 52.999897
v -10.076714 16.119570 52.999897
v -8.061376 16.368488 52.999897
v -6.046038 16.554165 52.999897
v -4.030700 16.668972 52.999897
v -2.015363 16.898333 52.999897
v -0.000025 17.166050 52.999897
v 2.015312 17.304733 52.999897
v 4.030700 17.386269 52.999897
v 6.046038 17.331913 52.999897
v 8.061376 17.478216 52.999897
v 10.076714 17.573467 52.999897
v 12.092051 17.617409 52.999897
v 14.107388 17.798510 52.999897
v 16.122726 17.956751 52.999897
v 18.138115 18.076639 52.999897
v 20.153452 18.317938 52.999897
v 22.168789 18.459923 52.999897
v 24.184126 19.007549 52.999897
v 26.199337 20.016691 52.999897
v 28.214827 21.890957 52.999897
v 30.230318 23.637970 52.999897
v 32.245552 24.181274 52.999897
v 34.260788 23.033958 52.999897
v 36.276279 20.182045 52.999897
